🐼丨央视频道,#genre#	
东南卫视[1920*1080],http://39.135.138.59:18890/PLTV/88888910/224/3221225657/index.m3u8	
广东卫视[1920*1080],http://39.135.138.59:18890/PLTV/88888910/224/3221225742/index.m3u8	
江西卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888910/224/3221225705/index.m3u8	
安徽卫视[1920*1080],http://39.135.138.59:18890/PLTV/88888910/224/3221225691/index.m3u8	
浙江卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225703/index.m3u8	
浙江卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888910/224/3221225703/index.m3u8	
辽宁卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225696/index.m3u8	
重庆卫视[1920*1080],http://39.135.138.59:18890/PLTV/88888910/224/3221225734/index.m3u8	
湖南卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225745/index.m3u8	
江苏卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225702/index.m3u8	
江苏卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225743/index.m3u8	
浙江卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225744/index.m3u8	
东方卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225658/index.m3u8	
广东卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225701/index.m3u8	
广东卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225742/index.m3u8	
深圳卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225700/index.m3u8	
深圳卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225741/index.m3u8	
北京卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225674/index.m3u8	
天津卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225698/index.m3u8	
天津卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225739/index.m3u8	
山东卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225697/index.m3u8	
山东卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225738/index.m3u8	
湖北卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225699/index.m3u8	
湖北卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225740/index.m3u8	
黑龙江卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225690/index.m3u8	
黑龙江卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225736/index.m3u8	
安徽卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225691/index.m3u8	
安徽卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225737/index.m3u8	
辽宁卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225735/index.m3u8	
东南卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225657/index.m3u8	
江西卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225705/index.m3u8	
江西卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225746/index.m3u8	
重庆卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225692/index.m3u8	
重庆卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225734/index.m3u8	
四川卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225487/index.m3u8?fmt=ts2hls	
河北卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225610/index.m3u8?fmt=ts2hls	
河南卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225611/index.m3u8?fmt=ts2hls	
贵州卫视[1920*1080],http://39.135.138.58:18890/PLTV/88888888/224/3221225483/index.m3u8?fmt=ts2hls	
浙江卫视[1920*1080],http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8	
南京少儿[1280*720],http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8	
浙江少儿[1920*1080],http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787	
14台少儿,http://123.6.9.146/live/jz-cctv-14/live.m3u8?zyangd	
北京卡酷少儿,http://39.135.138.60:18890/PLTV/88888888/224/3221225677/index.m3u8?zbeid	
南京少儿,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8?zjiangsd	
河北少儿科教,http://live6.plus.hebtv.com/sekjx/hd/live.m3u8?zhebd	
优漫卡通,http://39.135.138.58:18890/PLTV/88888888/224/3221225665/index.m3u8?zjiangsd	
优漫卡通,http://39.135.138.58:18890/ysten-businessmobile/live/youmankaton/1.m3u8?zjiangsd	
江苏靓妆,http://39.134.115.191:8080/ysten.jx.chinamobile.com/PLTV/88888888/224/3221225509/2/index.m3u8?fmt=ts2hls?zjiangsd	
南京教科,http://live.nbs.cn/channels/njtv/jkpd/500k.m3u8?zjiangsd	
南京生活,http://live.nbs.cn/channels/njtv/shpd/500k.m3u8?zjiangsd	
南京娱乐,http://live.nbs.cn/channels/njtv/ylpd/500k.m3u8?zjiangsd	
南京十八,http://live.nbs.cn/channels/njtv/sbpd/500k.m3u8?zjiangsd	
南京信息,http://live.nbs.cn/channels/njtv/xxpd/500k.m3u8?zjiangsd	
苏州4k,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8?zjiangsd	
盐城新闻综合,http://stream.0515yc.cn/yctv1/playlist.m3u8?zjiangsd	
盐城法制生活,http://stream.0515yc.cn/yctv2/playlist.m3u8?zjiangsd	
盐城城市公共,http://stream.0515yc.cn/yctv3/playlist.m3u8?zjiangsd	
淮安新闻综合,http://live1.habctv.com/zhpdsl/sd/live.m3u8?zjiangsd	
淮安公共频道,http://live1.habctv.com/ggpdsl/sd/live.m3u8?zjiangsd	
淮安影院娱乐,http://live1.habctv.com/ysylsl/sd/live.m3u8?zjiangsd	
无锡新闻综合,http://m.m3u8.wifiwx.com/live/wifiwx-239.m3u8?zjiangsd	
无锡新闻综合,http://stream.thmz.com/wxtv1/sd/live.m3u8?zjiangsd	
无锡娱乐,http://m.m3u8.wifiwx.com/live/wifiwx-243.m3u8?zjiangsd	
无锡娱乐,http://stream.thmz.com/wxtv2/sd/live.m3u8?zjiangsd	
无锡都市资讯,http://m.m3u8.wifiwx.com/live/wifiwx-240.m3u8?zjiangsd	
无锡都市资讯,http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd	
无锡生活,http://m.m3u8.wifiwx.com/live/wifiwx-244.m3u8?zjiangsd	
无锡生活,http://stream.thmz.com/wxtv4/sd/live.m3u8?zjiangsd	
无锡经济,http://m.m3u8.wifiwx.com/live/wifiwx-245.m3u8?zjiangsd	
无锡经济,http://stream.thmz.com/wxtv5/sd/live.m3u8?zjiangsd	
张家港新闻综合,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8?zjiangsd	
张家港民生频道,http://3gvod.zjgonline.com.cn:1935/live/shehuishenghuo2/playlist.m3u8?zjiangsd	
滨海新闻综合,http://jsbh.chinashadt.com:2036/live/bh11.stream/playlist.m3u8?zjiangsd	
大丰公共频道,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8?zjiangsd	
东台综合频道,http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8?zjiangsd	
盐都综合频道,http://yandu-tv-hls.cm.jstv.com/yandu-tv/yanduzh.m3u8?zjiangsd	
如东新闻综合,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8?zjiangsd	
溧水新闻综合,http://live.lsrmw.cn/zhpd/sd/live.m3u8?zjiangsd	
溧水影院娱乐,http://live.lsrmw.cn/ysyl/sd/live.m3u8?zjiangsd	
铜山综合频道,http://stream.tstvxmt.com/tstv1/sd/live.m3u8?zjiangsd	
铜山三农频道,http://stream.tstvxmt.com/ts3/sd/live.m3u8?zjiangsd	
宜兴新闻频道,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8?zjiangsd	
宜兴紫砂频道,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8?zjiangsd	
淮阴综合频道,http://huaiyin-tv-hls.cm.jstv.com/huaiyin-tv/huaiyinf.m3u8?zjiangsd	
淮阴影院频道,http://huaiyin-tv-hls.cm.jstv.com/huaiyin-tv/hyys.m3u8?zjiangsd	
金湖新闻综合,http://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh.m3u8?zjiangsd	
金坛新闻频道,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8?zjiangsd	
武进新闻频道,https://live.wjyanghu.com/live/CH1.m3u8?zjiangsd	
武进生活频道,https://live.wjyanghu.com/live/CH2.m3u8?zjiangsd	
海安新闻综合,http://haian-tv-hls.cm.jstv.com/haian-tv/haaxwzh.m3u8?zjiangsd	
泗洪新闻综合,http://sihong-tv-hls.cm.jstv.com/sihong-tv/sihongxinwenzonghe.m3u8?zjiangsd	
常熟新闻频道,http://play-live.21cs.cn/tv_channel/cstv1.m3u8?auth_key=1592026485-f871ffb1e3b646d59dba799b1e6f3d61-0-53bbc432233cf87b39a6ec67a23981c3?zjiangsd	
常熟民生频道,http://play-live.21cs.cn/tv_channel/cstv2.m3u8?auth_key=1608898309-c151073d455d41568920a185f794ce70-0-24c93261a31cc28cf1ae2aced18ae008?zjiangsd	
睢宁综合频道,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8?zjiangsd	
睢宁生活教育,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8?zjiangsd	
睢宁三农频道,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8?zjiangsd	
睢宁资讯频道,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningys.m3u8?zjiangsd	
沭阳综合频道,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8?zjiangsd	
扬中新闻频道,http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/xwzh.m3u8?zjiangsd	
扬中党建民生,http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/yzdj.m3u8?zjiangsd	
东海新闻频道,http://donghai-tv-hls.cm.jstv.com/donghai-tv/donghaixinwensp.m3u8?zjiangsd	
高邮综合频道,http://gaoyou-tv-hls.cm.jstv.com/gaoyou-tv/gaoyouxw.m3u8?zjiangsd	
仪征新闻综合,http://yizheng-tv-hls.cm.jstv.com/yizheng-tv/yzxwzh.m3u8?zjiangsd	
仪征生活频道,http://yizheng-tv-hls.cm.jstv.com/yizheng-tv/yzshsh.m3u8?zjiangsd	
贾汪新闻频道,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwxw.m3u8?zjiangsd	
泗阳综合频道,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8?zjiangsd	
泗阳资讯频道,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8?zjiangsd	
赣榆新闻综合,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8?zjiangsd	
江西教育[1047*576],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226197/index.m3u8?fmt=ts2hls	
江西新闻[1920*1080],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225615/index.m3u8?fmt=ts2hls	
江西经济生活[1920*1080],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226206/index.m3u8?fmt=ts2hls	
台湾,#genre#	
民视,P2p://135.148.104.228:19806/412a0c47c1014e7d85da7d2d38631eb7	
台视,P2p://135.148.104.228:19806/d12a80dfeb36488db100bbca6c6378e1	
大爱,P2p://135.148.104.228:19806/371fa10b16a84b5ca01f5bcd18ac7726	
中视,P2p://135.148.104.228:19806/38fd33fc8b9f45849cdf38d21665d66f	
霹雳台湾台,P2p://135.148.104.228:19806/f8d6f6269ac84073814f583a0e497af4	
华视,P2p://135.148.104.228:19806/36d7338b225248c2b1e321f9966cf104	
公视,P2p://135.148.104.228:19806/bdabc8d4fb5d453fbeac7932d22ee2e9	
好消息,P2p://135.148.104.228:19806/27df9a15c24441bea156f7e4a09bf4e1	
原住民电视台,P2p://135.148.104.228:19806/2277fd45068f4f5da0222df79d2c1038	
客家电视台,P2p://135.148.104.228:19806/df32df429fb449168c3d09aec3bd3ea2	
国家地理频道,P2p://135.148.104.228:19806/229d40efa0c54fdc98f5ba46141ef079	
探索频道,P2p://135.148.104.228:19806/e7de8eb7942e4d72a52cd4467c7f7e68	
TLC旅游生活,P2p://135.148.104.228:19806/ff487bf8be7f4facbb509f701d40d61e	
动物星球,P2p://135.148.104.228:19806/eb0fe40f58424bdf955829bbc654742c	
CN卡通频道,P2p://135.148.104.228:19806/1f02f652a2c5480bad882a4df5ad7a24	
MOMO亲子台,P2p://135.148.104.228:19806/7b3f81d6149943a993aac85b352933ae	
东森幼幼台,P2p://135.148.104.228:19806/95ae4c4785374886a492b32082d9155d	
纬来综合台,P2p://135.148.104.228:19806/64c9fcbf0009d21c16d85b0c6f3d2fd4	
八大第一台,P2p://135.148.104.228:19806/097da20dd18c4fe39495cbed3910a7d8	
八大综合台,P2p://135.148.104.228:19806/6aea35c056e84f11bdc282d8096413ae	
三立台湾台,P2p://135.148.104.228:19806/3cbcfe3b84644fc484f81c48409639b4	
三立都会台,P2p://135.148.104.228:19806/4e8c2bdbdd5b49d7906ac772d17cddf6	
东森综合台,P2p://135.148.104.228:19806/9c5a936ac1d14f1bbd92eef89ddb37d8	
超视,P2p://135.148.104.228:19806/e0a4af30e50d406681af04e03bddb745	
中天综合台,P2p://135.148.104.228:19806/c007af4f0f124e27889e51f82f374290	
中天娱乐台,P2p://135.148.104.228:19806/c6f7f5e7de1b4f0a8a8dcf7226301034	
东森戏剧台,P2p://135.148.104.228:19806/b7e0047d39834145a0dd13a4dccb971d	
八大戏剧台,P2p://135.148.104.228:19806/098f02d6d36d4ac88e89e0be6d838a94	
TVBS欢乐台,P2p://135.148.104.228:19806/c0dceeb20d5d4676ad9c3a9143575f91	
纬来戏剧台,P2p://135.148.104.228:19806/bd1f0033caeb4acc8a8bb9590b2057d7	
高点综合台,P2p://135.148.104.228:19806/63b64386ac4643d7a32c7a17b9a33b95	
BBCWorldNews,P2p://135.148.104.228:19806/c15f2b05ec7a4dadb3dcec0a2176c2c3	
CNBC,P2p://135.148.104.228:19806/b24b9d83ab9d4ddb9cbd80a2b42ca461	
BloombergTV,P2p://135.148.104.228:19806/885bb543b9cb4bbeb5bcfe518fb90780	
HITS,P2p://135.148.104.228:19806/a65416c2039f4644aeef10da853fb928	
壹电视新闻台,P2p://135.148.104.228:19806/53313e17abe440299d05b00b8a3d91ba	
年代新闻,P2p://135.148.104.228:19806/c16976cf555b46b592f639c0b3d53a90	
东森新闻台,P2p://135.148.104.228:19806/8bc09abe58e944ca97b838dbce2b4455	
中天新闻台,P2p://135.148.104.228:19806/26ab4a8f123c4a3292451f072035a681	
民视新闻台,P2p://135.148.104.228:19806/5bb97363edbf4fdd95c408367a32c0f2	
三立新闻台,P2p://135.148.104.228:19806/876b79bacf0e40adbf0e4134db178c1d	
TVBS新闻台,P2p://135.148.104.228:19806/ccaccfce17074a428d1578a82c65b6b8	
TVBS,P2p://135.148.104.228:19806/1b811ad38b0f47a393d0a76155b2fd44	
东森财经新闻台,P2p://135.148.104.228:19806/3c7772c47dc6438a9f14cd6b6ac66d80	
非凡新闻台,P2p://135.148.104.228:19806/d1472f8b243542f29e2c00221691f99b	
卫视电影台,P2p://135.148.104.228:19806/1dfc2d3ccab34581b745d44173f73a68	
东森电影台,P2p://135.148.104.228:19806/8578aae119724436acb22453d7ae6c9e	
纬来电影台,P2p://135.148.104.228:19806/64c9fd700001d91916db0c7057e60192	
龙祥电影,P2p://135.148.104.228:19806/02356cbc048c48fdabe13c27c4681255	
HBO,P2p://135.148.104.228:19806/b79befcb39624435a90a4baa01621a22	
东森洋片台,P2p://135.148.104.228:19806/07bbe3a40fd648538146aaeff04c1646	
AXN,P2p://135.148.104.228:19806/1e1fb5802779465a9948e3a873933a3d	
好莱坞电影台,P2p://135.148.104.228:19806/296b827164ef43eb86e05259d74ac25f	
CINEMAX,P2p://135.148.104.228:19806/62e7d5ee3a9949b59ec779f14d81a5f1	
纬来育乐台,P2p://135.148.104.228:19806/64c9fdf30003d2cf16dd0ca540660793	
纬来体育台,P2p://135.148.104.228:19806/10f1c4edf602483e9c39fd88e79275e6	
ELEVEN体育1台,P2p://135.148.104.228:19806/cc190e8936f84d898e42b5c5733a80be	
JET综合台,P2p://135.148.104.228:19806/0de7e0af6d5540129975842f024c9120	
国兴卫视,P2p://135.148.104.228:19806/f8de417ded984c6f8f39b69e532bc7d2	
STARWorld,P2p://135.148.104.228:19806/950ba87f7bb54787a1e98760c52c30f9	
Z频道,P2p://135.148.104.228:19806/8cf545799960472b8abc4eeccb636f63	
Animax,P2p://135.148.104.228:19806/05538d774bba44088da468c0bf02318f	
尼克儿童频道,P2p://135.148.104.228:19806/5394c44069c244bda8fc3bf5226ccffa	
八大娱乐台,P2p://135.148.104.228:19806/1a6cd650e63a44e0961b62b4c0bc97db	
三立iNEWS,P2p://135.148.104.228:19806/790c5a5209a4406ca35ea1c7b5bf5588	
龙华偶像,P2p://135.148.104.228:19806/2f215acb60454131811b7d8b5a32b5d8	
tvN,P2p://135.148.104.228:19806/5653c9fb655842ee99b4590ff903efe7	
France24,P2p://135.148.104.228:19806/72d5e1665d3e4b729ff9dbd4325e8694	
非凡商业台,P2p://135.148.104.228:19806/3e41baf7f11843c4a62ba39c22133f8b	
公视3台,P2p://135.148.104.228:19806/42d797edbcfe47baa6fc3bc49343fdbe	
大爱2台,P2p://135.148.104.228:19806/2d9a6a9b694341cebebedea787b4c627	
ELTV生活英语台,P2p://135.148.104.228:19806/d9fc96ab677e4518ac96adbc8a7a941a	
靖洋卡通NiceBingo,P2p://135.148.104.228:19806/ece893d56b6a46e391c9fa222c29bbef	
靖天卡通台,P2p://135.148.104.228:19806/a09eb68e862e4012840ad543e0bce174	
达文西频道,P2p://135.148.104.228:19806/d30d60a3950347abadc5ab73db5f3e58	
NickJr.,P2p://135.148.104.228:19806/0c5a3d3568e84a6ba24c50fdf29e8b4f	
MezzoLive,P2p://135.148.104.228:19806/80375e2d54ef488f830a5e10b31fe47c	
CLASSICA古典乐,P2p://135.148.104.228:19806/8376bac949044fc4a7f7c30b8b9f6c35	
爱尔达体育1台(备),P2p://135.148.104.228:19806/fa59b91487ea4f42967c790281aa78a8	
爱尔达体育2台,P2p://135.148.104.228:19806/178bfd2a7d8c4957be40f6dfae8166fd	
TRACESportStars,P2p://135.148.104.228:19806/a77bb56208fb4ec196fdac96d5951ae6	
博斯高球,P2p://135.148.104.228:19806/2feb1bf447874dd791e226e6d5a662a8	
博斯高球二台,P2p://135.148.104.228:19806/7054eaf6653040fc835c9db23ce8a086	
博斯网球台,P2p://135.148.104.228:19806/d1cf1df177174953a88364f6c24ba324	
博斯魅力网,P2p://135.148.104.228:19806/ada821feefa0400fa1bfe419ff7111ee	
博斯无限台,P2p://135.148.104.228:19806/aa2cc409abbe4130a4e0698e57b232cb	
博斯无限二台,P2p://135.148.104.228:19806/264fe420f39940bc9c88501f0f54e317	
博斯运动,P2p://135.148.104.228:19806/90595e8292f8449daa700b91adcf442e	
ELEVEN体育2台,P2p://135.148.104.228:19806/71a6b555e26d4e5981fca9d4e0d85b8a	
智林体育台,P2p://135.148.104.228:19806/8e66aaaf5e2e4830a7a51b2a004fd3f9	
博斯运动二台,P2p://135.148.104.228:19806/16b3fea0e9ff459a81c39e1cec3a0434	
HBO强档巨献,P2p://135.148.104.228:19806/78d2e408309d4ace81dd7235c2327767	
HBO原创巨献,P2p://135.148.104.228:19806/d16248e49e28441b97e940971121d0c0	
国家地理高画质野生频道,P2p://135.148.104.228:19806/52aac1c7cbd747f5b51ca132d82dab97	
BBCEarth,P2p://135.148.104.228:19806/d5a1c17765134b3bb18769f372d02ce3	
DiscoveryAsia,P2p://135.148.104.228:19806/0720c66375a1460faf32dbc28fece276	
Discovery科学频道,P2p://135.148.104.228:19806/78cb7ca3151647e0bbe3ededcd97f65d	
DMAX,P2p://135.148.104.228:19806/55495992173d4f9ab89bdcb7b6d6bed6	
EVE,P2p://135.148.104.228:19806/049dc32a539c4864b6bd770816127a85	
历史频道,P2p://135.148.104.228:19806/aa67a6171da44b1a9587ccd7b8779d03	
罪案侦缉频道,P2p://135.148.104.228:19806/27b07a4a79ee4d73ae4d84d2c5d93cc2	
BBCLifestyle,P2p://135.148.104.228:19806/bb44e00664ff4201b9e9d67cd66281a7	
Lifetime,P2p://135.148.104.228:19806/790d217f20f14c099d234a1dffe20c19	
KLT-靖天国际台,P2p://135.148.104.228:19806/49b0188190ea47b2831f70e84851c807	
HGTV居家乐活频道,P2p://135.148.104.228:19806/009c5eeef628443d9e18f89f0712db58	
LoveNature,P2p://135.148.104.228:19806/1138e7f99188489d80fe4b12516581a4	
美食星球,P2p://135.148.104.228:19806/3866164cb9514601bc6c7eb9a775aa23	
亚洲美食频道,P2p://135.148.104.228:19806/b4289d1b42684f90942c57e82c03d6b2	
亚洲旅游台,P2p://135.148.104.228:19806/a068d4f14c5e487aa0582feec88d4d45	
EYETV旅游台,P2p://135.148.104.228:19806/d4459f83cffa4a798fcd1d0a0a6bbf52	
好消息2台,P2p://135.148.104.228:19806/2662fe0a2d7745c6b6991ecf37f0595d	
三立综合台,P2p://135.148.104.228:19806/2dd15a03c57c4128bd9cb88dfe71a405	
靖天资讯台,P2p://135.148.104.228:19806/19dce3b38ad34de3a31078d60cc08013	
靖天综合台,P2p://135.148.104.228:19806/feed829f89654521b3d35b96145cab2e	
靖天育乐台,P2p://135.148.104.228:19806/252f3c3735964efca5f8233b76cafc79	
中视经典台,P2p://135.148.104.228:19806/bd4610e5f3c2408986ca142242352afa	
中视菁采台,P2p://135.148.104.228:19806/69e8c31e6e784d1c87482d2a7f400629	
TVBS精采台,P2p://135.148.104.228:19806/5aa17ae3d3ae4261bc1edaffe2061d69	
壹电视综合,P2p://135.148.104.228:19806/171b08b412454d40885eff7dba298a46	
纬来精采,P2p://135.148.104.228:19806/15cd99093b894d138868ff54f3331d4e	
ETtoday综合台,P2p://135.148.104.228:19806/b9f6268847b14a05b5a177658c8c8c26	
民视第一台,P2p://135.148.104.228:19806/a6c1d1f92d024027ad57a93ca7a60112	
民视台湾台,P2p://135.148.104.228:19806/96c3593643c442748d710262238a8606	
NiceTV靖天欢乐台,P2p://135.148.104.228:19806/417150a479e1450ca3a10d4ac8cb8d4c	
八大优频道,P2p://135.148.104.228:19806/b7510c0dec88464d87261d9747f25ce4	
三立戏剧台,P2p://135.148.104.228:19806/8ce463d515ab40d089cd92191ba951ab	
龙华戏剧,P2p://135.148.104.228:19806/0e8f56641b044c958403b96afa163025	
靖天戏剧台,P2p://135.148.104.228:19806/3c3c2947372348a0907a0322c390fb0e	
靖洋戏剧台,P2p://135.148.104.228:19806/469ce2a757bd4c79973710f6d992558a	
靖天日本台,P2p://135.148.104.228:19806/bddc48e81668453491a4172b90fbbe4c	
i-Fun动漫台,P2p://135.148.104.228:19806/d7b43ff2dcaa457b8f7e88e6beb22d42	
韩国娱乐台,P2p://135.148.104.228:19806/9ba35d81e9f64eacb199e34b6d7c9172	
星卫娱乐台,P2p://135.148.104.228:19806/9ab20603b38d41d9a9457f560f1ad674	
ROCK动作,P2p://135.148.104.228:19806/c1cf541ed9864b6abe9448adeff199dc	
中视新闻台,P2p://135.148.104.228:19806/32625135017f4968877e7937fb020136	
寰宇新闻台,P2p://135.148.104.228:19806/cfebef54166f47ff9658a5ddf9524886	
华视新闻,P2p://135.148.104.228:19806/48e192a37e924bc0986bdc071b33400d	
NHK新闻资讯台,P2p://135.148.104.228:19806/ab18005d98f84a79ab1ea38eb8e2c38e	
美亚电影台HD,P2p://135.148.104.228:19806/f1d93f4dcdb042a69134be2e3ae8abab	
龙华电影,P2p://135.148.104.228:19806/b0f1d3bd5cf34c3e8bb994186e3566b2	
星卫HD电影台,P2p://135.148.104.228:19806/65688f2989ab4c4f8592c53da8fe4229	
靖天映画,P2p://135.148.104.228:19806/cdeb00771aeb4f5485f808418e98df7b	
靖天电影台,P2p://135.148.104.228:19806/5a26af3685084069a9aae298e647bb60	
